COMP_NBR,VEHICLE_NBR,VEHICLE_DESC,VEHICLE_TYPE,MAX_LOAD,SHIPPING_LOC_HOME,ASSIGNED_EMP_NBR,STATUS,TYPE
01,187,TRUCK 187 PAVAGE,24,8,005,15607,0,24
01,198,TRUCK 198 (VOIR REGION EST),13,6.5,080,15173,0,13
01,173,TRUCK 173 BORDURE,30,7.5,058,2072,0,30
01,194,TRUCK 194 PAVAGE,24,8,050,7000045,0,24
01,SUP608,******** INACTIF ********,01,7.5,080,1,0,101
01,6406 BEL,BELLEMARE 6406,13,12,010,1,0,13
01,SH999,PICK UP (SHAWINIGAN),01,11.5,056,999,0,101
01,9804 BRU,BETON BRUNET,01,7.5,035,1,0,101
01,RS33,******** INACTIF ********,11,12,080,1,0,11
01,5014 BEL,BELLEMARE,11,8,005,1,0,11
01,348,MACK 800,11,8,055,137,0,11
01,211 SD,CAMION 211 SD,01,7,020,1,0,101
01,222STDO,222STDOMINIQUE,01,7.5,020,1,0,101
01,92STDO,92 ST-DOMINIQUE,02,11.5,020,1,0,102
01,60 BE640,BETON 640,01,12,005,1,0,101
01,13RS,BETONNIERE,11,13,010,1,0,11
01,105 PROM,105 PROMIX,01,7.5,010,1,0,101
01,608SUP,BETON SUPREME,01,7.5,050,1,0,101
01,902MELO,902 MELOCHE,01,12.5,057,1,0,101
01,803 BDD,803 BDD,01,7.5,005,1,0,101
01,28 MER,BETON MERCIER,01,8,020,1,0,101
01,RS17,******** INACTIF ********,11,8,080,1,0,11
01,DO712,******** INACTIF ********,01,7.5,080,1,0,101
01,361,36112B,2,8,005,15428,1,2
01,SD224,******** INACTIF ********,01,7.5,080,1,0,101
01,10139-CE,LOCATION CAMION SEMI,02,11.5,056,1,0,102
01,COU49,******** INACTIF ********,01,12,080,1,0,101
01,16AJL,BETONNIERE,02,10,050,1,0,102
01,347,BETONNIERE,16,8,050,15479,0,16
01,211 PROM,211 PROM,02,12,057,1,0,102
01,344 BDD,BETON DU DOMAINE,01,7.5,005,1,0,101
01,366 STDO,366  ST-DOMINIQUE,02,9.5,020,1,0,102
01,166LEGAR,166 LEGARDEUR,01,7.5,010,1,0,101
01,COW834,******** INACTIF ********,11,9.5,080,1,0,11
01,35MER,35 MERCIER,02,12,050,1,0,102
01,430BE640,BETON640,01,12,005,2005,0,101
01,27-BC,BETON CRETE,01,7.5,056,1,0,101
01,382,38213B,3,8,005,15436,0,3
01,178 MOD,MODERNE178,13,7,005,1,0,13
01,SD211,******** INACTIF ********,01,7,080,1,0,101
01,346,BETONNIERE,25,8,050,15450,0,25
01,215 STD,215 ST-DOMINIQUE,01,7.5,020,1,0,101
01,106SD,BETONNIERE,01,7,050,1,0,101
01,35 ULTRA,35 ULTRAMIX,20,7.5,020,1,0,20
01,2477 EXP,2477 BETON EXPRESS,01,7.5,005,1,0,101
01,601 BRUN,BRUNET 601,20,7.5,035,1,0,20
01,77 CA,CARRIERE ACTON VALLE,01,7.5,050,1,0,101
01,266 BDD,BETON DU DOMAINE,01,8,005,1,0,101
01,226 BDD,BETON DU DOMAINE,01,7.5,005,1,0,101
01,13 RVSUD,RIVE SUD   13,02,13,020,1,0,102
01,954 MELO,MELOCHE,11,7.5,060,1,0,11
01,61BE640,BETON  640,01,8,010,1,0,101
01,321,TRUCK321,1,8,005,15422,0,1
01,326,MACK 800,20,7.5,056,7000001,0,20
01,326ABC,ABC RIVE NORD,13,8,040,1,0,13
01,30 MER,30 MERCIER,01,8,020,1,0,101
01,16 ERIE,CAMION DOMPEUR,03,8,067,1,0,103
01,072STDO,BETON ST-DOMINIQUE,02,9,020,1,0,102
01,297,SEMI 297,13,12,020,7000042,0,13
01,19AJL,BETONNIERE,01,10,020,1,0,101
01,23 RVSUD,23 BETON RIVE SUD,13,12,050,1,0,13
01,125LONG,BETON LONGUEUIL,01,11.5,010,1,0,101
01,344,34412B,2,8,010,7000066,1,2
01,SD57,******** INACTIF ********,01,7.5,080,1,0,101
01,30 STD,CARRIERE ST-DOMIQUE,02,12,050,1,0,102
01,33-BC,BETON CRETE,02,12,056,1,0,102
01,BB206,******** INACTIF ********,01,8,080,1,0,101
01,1 ERIE,CAMION DOMPEUR,03,8,067,1,0,103
01,2476 EXP,2476 BETON EXPRESS,01,6,005,1,0,101
01,192MOD,MODERNE192,13,12,010,1,0,13
01,96 MER,BETON MERCIER,20,8,020,1,0,20
01,148STD,CARRIERE ST-DO,02,11.5,050,1,0,102
01,120 BDD,120 BETON DU DOMAINE,01,7.5,005,1,0,101
01,59 BE640,BETON 640,01,7.5,010,1,0,101
01,901MELO,901MELOCHE,02,12.5,060,1,0,102
01,SD28,******** INACTIF ********,01,7.5,080,1,0,101
01,31 RENOV,RENOVA,01,8,057,1,0,101
01,9001MELO,MELOCHE,02,12.5,060,1,0,102
01,342,34212B,2,8,005,15515,1,2
01,325ABC,ABC RIVE NORD,13,8,005,1,0,13
01,CA65,******** INACTIF ********,01,7.5,080,1,0,101
01,046COUPA,046 BETON COUPAL,02,12,020,1,0,102
01,638 SUPR,SUPREME 638,01,7.5,050,1,0,101
01,58 BE640,BETON 640,01,7.5,005,1,0,101
01,27 RVSUD,27 BETON RIVE SUD,02,13,020,1,0,102
01,BEL5007,********** INACTIF **********,01,7.5,080,1,0,101
01,362,36212B,2,8,005,15428,0,2
01,2 ERIE,CAMION DOMPEUR,03,8,067,1,0,103
01,225 SUP,BETONNIERE,01,7.5,050,1,0,101
01,STD-21,******** INACTIF ********,02,12,080,1,0,102
01,411 STDO,411 STE-DOMINIQUE,01,6,057,1,0,101
01,201LONGU,BETON LONGUEUIL,13,12,050,1,0,13
01,98STD,CARRIERE ST-DO,02,11,020,1,0,102
01,69 ABC,69 ABC RIVE NORD,01,7.5,005,1,0,101
01,341,MACK 800,20,8,055,137,0,20
01,CA64,******** INACTIF ********,01,7.5,080,1,0,101
01,COW833,******** INACTIF ********,02,9.5,080,1,0,102
01,343,34312B,2,8,020,15460,1,2
01,25-BC,******** INACTIF ********,01,8,080,1,0,101
01,205 LON,BETONNIERE,01,7.5,020,1,0,101
01,603 BRUN,BETON BRUNET,01,7.5,035,1,0,101
01,176 MOD,MODERNE176,13,7,005,1,0,13
01,225LOG,BETONNIERE,01,7.5,020,1,0,101
01,3025COTE,3025COTEAU,02,12,020,1,0,102
01,524,52412T,13,12,005,15346,1,13
01,322,TRUCK322,1,8,005,15422,1,1
01,COW724,******** INACTIF ********,01,7.5,080,1,0,101
01,14RVS,14 RIVE SUD,20,7.5,020,1,0,20
01,30026COT,30026 COTEAU,02,10,057,1,0,102
01,LEG168,******** INACTIF ********,13,13,080,1,0,13
01,121LONG,BETONNIERE,01,7.5,057,1,0,101
01,52 BE640,BETON 640,01,7.5,010,1,0,101
01,21 MER,BETON MERCIER,18,8,020,1,0,18
01,TR998,******** INACTIF ********,01,6.5,080,999,0,101
01,PRO210,PROMIX,01,11.5,020,1,0,101
01,020AJLB,AJL BOURGEOIS,13,10,057,1,0,13
01,833COW,BETONNIERE,02,12,057,1,0,102
01,168 LEG,BETON LEGARDEUR,01,7.5,005,1,0,101
01,143STD,CARRIERE ST-DO,02,9,020,1,0,102
01,9-MC,MONT-CARMEL,01,7.5,056,1,0,101
01,388,38813B,3,8,005,15435,1,3
01,3 ERIE,CAMION DOMPEUR,03,8,067,1,0,103
01,56 BE640,BETON 640,20,12,010,1,0,20
01,115LONGU,BETON LONGUEUIL,13,11.5,010,1,0,13
01,172MOD,MODERNE172,13,7,080,1,0,13
01,54BE640,BETON640,01,12,005,1,0,101
01,156,TRUCK 156,29,8,054,15589,0,29
01,201PROMI,PROMIX,13,11.5,020,1,0,13
01,110VIC,********** INACTIF **********,20,12,080,1,0,20
01,7-MC,MONT-CARMEL,01,7.5,056,1,0,101
01,323,TRUCK323,16,8,035,15414,0,16
01,30025COT,BETON DU COTEAU,02,12,057,1,0,102
01,206 BRUN,BRUNET 206,20,8,020,1,0,20
01,LONG201,******** INACTIF ********,13,12,080,1,0,13
01,6-MC,******** INACTIF ********,01,7.5,080,1,0,101
01,725COW,BETONNIERE,01,8,057,1,0,101
01,602 BRUN,BRUNET 602,20,7.5,060,1,0,20
01,164LEGA,LEGARDEUR 164,13,12,010,1,0,13
01,TR997,******** INACTIF ********,01,8,080,999,0,101
01,CO754,******** INACTIF ********,01,7.5,080,1,0,101
01,5015 BEL,BETON BELMARRE,01,7.5,010,1,0,101
01,PRO106,******** INACTIF ********,11,7.5,080,1,0,11
01,204LONG,BETONNIERE,01,7.5,010,1,0,101
01,2482EXP,2482 EXPRESS,01,8,005,1,0,101
01,260-BE,******** INACTIF ********,02,12,080,1,0,102
01,206BB,BETON BRUNET,01,8,020,1,0,101
01,107-B34,BETON 34,01,8,056,1,0,101
01,258DMT,DEUX-MONTAGNES,13,7.5,005,1,0,13
01,962MELO,962MELOCHE,01,7.5,035,1,0,101
01,188MOD,MODERNE188,13,7.5,005,1,0,13
01,389,38913B,3,8,010,15446,1,3
01,155,TRUCK 155,21,8,035,15539,0,21
01,204PROMI,PROMIX,20,11.5,020,1,0,20
01,252SUP,BETON SUPREME,13,11.5,020,1,0,13
01,34 MER,BETON MERCIER,01,8,050,1,0,101
01,108-B34,BETON 34,01,8,056,1,0,101
01,2483EXP,2483EXPRESS,01,8,005,1,0,101
01,785,S.M.P. TRANSPORT,20,6.5,080,1,0,20
01,202BB,BETON BRUNET,01,8,035,99999999,0,101
01,196MOD,MODERNE196,13,12,010,1,0,13
01,120MOD,MODERNE120,13,7.5,080,1,0,13
01,BEL5002,********** INACTIF **********,01,7.5,080,1,0,101
01,123LONG,BETONNIERE,01,8,020,1,0,101
01,110-B34,BETON 34,13,8,055,1,0,13
01,521,TRUCK 521,1,8,005,15542,0,1
01,955MELO,955MELOCHE,01,7.5,060,1,0,101
01,1091-CE,BETON CENTRAL,01,7,056,1,0,101
01,48 COUPA,48 BETON COUPAL,02,11.5,020,1,0,102
01,202BR,BETON BRUNET,01,8,020,99999999,0,101
01,25 BOUR,BOURGEOIES,02,10,020,1,0,102
01,158,158,29,8,010,15277,1,29
01,043 COUP,043 BETON COUPAL,02,12,000,1,0,102
01,COT10027,******** INACTIF ********,01,6,080,1,0,101
01,BEL6404,******** INACTIF ********,13,12,080,1,0,13
01,MOD198,******** INACTIF ********,13,7.5,080,1,0,13
01,390,39013B,3,8,010,7000029,1,3
01,144,STERLING,13,8,055,184,0,13
01,182MOD,MODERNE182,13,7.5,005,1,0,13
01,157,157 BETONNIERE,21,8,050,7000038,0,21
01,309,TRUCK309,1,8,010,15486,1,1
01,CO720,******** INACTIF ********,02,12,080,1,0,102
01,4 ERIE,CAMION DOMPEUR,03,8,067,1,0,103
01,256DMT,DEUX-MONTAGNES,13,12,005,1,0,13
01,202 BRUN,BRUNET 202,01,8,057,1,0,101
01,698SSUP,BETON SUPREME,13,11,020,1,0,13
