Date;Heure;Probleme;Name;satisfiedCost;undeliveredCost;travelCost;distanceCost;firstDeliveryCost;maxfirstDelivery;clientWaitingCost;driverUsed;underWorkCost;overTimeCost;Depot;runtime;MAX_OVERTIME;INTRA_ORDER_DELIVERY;INTER_ORDER_DELIVERY;FIRST_DEL_MAX_ARRIVA;LOCAL_SEARCH;NO_SHIFT_LIMIT
2023-8-10;22:45:20;cq;20201024;937.5;0;3925.51;3609;0;0;25;33;0;0;3;3005129;99999999;10;25;60;1;1
2023-8-10;22:45:22;cq;20201031;375;0;1013.11;702.313;0;0;28;15;0;0;2;3007884;99999999;10;25;60;1;1
2023-8-10;22:45:26;cq;20201114;388;0;1668.4;1348.36;0;0;0;18;0;0;2;3011072;99999999;10;25;60;1;1
2023-8-10;22:45:26;cq;20201010;267;0;745.097;523.463;0;0;0;13;0;0;1;3011928;99999999;10;25;60;1;1
2023-8-10;22:45:36;cq;20201121;226.5;0;1243.55;958.349;0;0;0;13;0;0;1;3022555;99999999;10;25;60;1;1
2023-8-10;22:45:37;cq;20201003;613.5;0;3449.3;3513.06;0;0;0;29;0;0;3;3023592;99999999;10;25;60;1;1
2023-8-10;22:45:40;cq;20201013;1565;0;8444.71;7861.25;0;0;31;100;0;0;8;3025942;99999999;10;25;60;1;1
2023-8-10;22:45:45;cq;20201107;333.5;0;753.263;471.468;0;0;2;18;0;0;2;3031011;99999999;10;25;60;1;1
2023-8-10;22:45:46;cq;20201021;1160.5;0;5313.94;4777.28;0;0;0;69;0;0;6;3031843;99999999;10;25;60;1;1
2023-8-10;22:46:2;cq;20201128;776;0;2281.72;1671.41;0;0;4;29;0;0;3;3046790;99999999;10;25;60;1;1
2023-8-10;22:48:59;cq;20201123;2595;0;18941;17550.9;342.568;47.95;0;125;0;0;7;3006952;99999999;10;25;60;1;1
2023-8-10;22:49:5;cq;20201109;1746.5;0;13777.4;12757.9;0;0;42;94;0;0;7;3012547;99999999;10;25;60;1;1
2023-8-10;22:49:13;cq;20201007;2512.5;0;14559.4;13356;0;0;26;126;0;0;8;3020529;99999999;10;25;60;1;1
2023-8-10;22:49:20;cq;20201016;2060;0;11141.4;10318;0;0;0;107;0;0;8;3028135;99999999;10;25;60;1;1
2023-8-10;22:49:29;cq;20201002;2893.5;0;17682.1;16371.3;190.37;54.5733;0;130;0;0;8;3026606;99999999;10;25;60;1;1
2023-8-10;22:49:33;cq;20201026;1839.5;0;12457.8;11759;0;0;0;114;0;0;8;3040098;99999999;10;25;60;1;1
2023-8-10;22:49:34;cq;20201020;2673;0;16060.3;15541.7;349.428;54.0233;0;125;0;0;8;3042282;99999999;10;25;60;1;1
2023-8-10;22:49:43;cq;20201124;2685.5;0;16780.7;15119.4;246.92;56.845;0;122;0;0;8;3040785;99999999;10;25;60;1;1
2023-8-10;22:49:47;cq;20201130;2327.5;0;14321.3;12737.4;221.937;58.6917;0;115;0;0;6;3054926;99999999;10;25;60;1;1
